pp,name,season,gf,points,gc,pg,pe,pj,position,day
0,Barcelona,Temporada 2012-13,12,12,3,4,0,4,1,Jornada 4
0,Málaga,Temporada 2012-13,6,10,2,3,1,4,2,Jornada 4
0,Mallorca,Temporada 2012-13,5,8,3,2,2,4,3,Jornada 4
0,Sevilla,Temporada 2012-13,4,8,2,2,2,4,4,Jornada 4
0,Atlético,Temporada 2012-13,9,7,4,2,1,3,5,Jornada 4
1,Rayo,Temporada 2012-13,6,7,5,2,1,4,6,Jornada 4
1,Betis,Temporada 2012-13,7,6,5,2,0,3,7,Jornada 4
0,Deportivo,Temporada 2012-13,7,6,5,1,3,4,8,Jornada 4
2,Valladolid,Temporada 2012-13,3,6,3,2,0,4,9,Jornada 4
2,R. Sociedad,Temporada 2012-13,5,6,7,2,0,4,10,Jornada 4
1,Valencia,Temporada 2012-13,6,5,6,1,2,4,11,Jornada 4
2,R. Madrid,Temporada 2012-13,5,4,4,1,1,4,12,Jornada 4
2,Getafe,Temporada 2012-13,5,4,8,1,1,4,13,Jornada 4
2,Levante,Temporada 2012-13,5,4,8,1,1,4,14,Jornada 4
2,Athletic,Temporada 2012-13,8,4,12,1,1,4,15,Jornada 4
0,Barcelona,Temporada 2012-13,36,31,14,10,1,11,1,Jornada 3
1,Atlético,Temporada 2012-13,24,28,11,9,1,11,2,Jornada 3
2,R. Madrid,Temporada 2012-13,27,23,8,7,2,11,3,Jornada 3
4,Betis,Temporada 2012-13,18,19,17,6,1,11,4,Jornada 3
3,Málaga,Temporada 2012-13,15,18,9,5,3,11,5,Jornada 3
4,Levante,Temporada 2012-13,13,17,16,5,2,11,6,Jornada 3
5,Rayo,Temporada 2012-13,16,16,25,5,1,11,7,Jornada 3
4,Valladolid,Temporada 2012-13,16,15,12,4,3,11,8,Jornada 3
4,Valencia,Temporada 2012-13,14,15,13,4,3,11,9,Jornada 3
4,Sevilla,Temporada 2012-13,13,15,13,4,3,11,10,Jornada 3
6,Zaragoza,Temporada 2012-13,14,15,18,5,0,11,11,Jornada 3
5,Athletic,Temporada 2012-13,16,14,21,4,2,11,12,Jornada 3
6,R. Sociedad,Temporada 2012-13,12,13,16,4,1,11,13,Jornada 3
6,Getafe,Temporada 2012-13,12,13,18,4,1,11,14,Jornada 3
6,Mallorca,Temporada 2012-13,12,11,19,3,2,11,15,Jornada 3
3,Celta,Temporada 2012-13,4,3,5,1,0,4,16,Jornada 4
3,Zaragoza,Temporada 2012-13,2,3,5,1,0,4,17,Jornada 4
2,Granada,Temporada 2012-13,2,2,6,0,2,4,18,Jornada 4
3,Espanyol,Temporada 2012-13,7,1,10,0,1,4,19,Jornada 4
3,Osasuna,Temporada 2012-13,2,1,7,0,1,4,20,Jornada 4
6,Granada,Temporada 2012-13,11,11,18,3,2,11,16,Jornada 3
7,Celta,Temporada 2012-13,13,10,17,3,1,11,17,Jornada 3
5,Deportivo,Temporada 2012-13,18,10,25,2,4,11,18,Jornada 3
6,Espanyol,Temporada 2012-13,12,9,18,2,3,11,19,Jornada 3
7,Osasuna,Temporada 2012-13,11,8,15,2,2,11,20,Jornada 3
0,Barcelona,Temporada 2012-13,24,22,11,7,1,8,1,Jornada 8
0,Atlético,Temporada 2012-13,19,22,8,7,1,8,2,Jornada 8
1,Málaga,Temporada 2012-13,13,17,5,5,2,8,3,Jornada 8
2,R. Madrid,Temporada 2012-13,16,14,7,4,2,8,4,Jornada 8
2,Sevilla,Temporada 2012-13,11,14,9,4,2,8,5,Jornada 8
3,Betis,Temporada 2012-13,12,13,13,4,1,8,6,Jornada 8
3,Levante,Temporada 2012-13,9,13,13,4,1,8,7,Jornada 8
3,Mallorca,Temporada 2012-13,10,11,9,3,2,8,8,Jornada 8
3,Valencia,Temporada 2012-13,11,11,11,3,2,8,9,Jornada 8
4,Valladolid,Temporada 2012-13,12,10,9,3,1,8,10,Jornada 8
4,Getafe,Temporada 2012-13,8,10,11,3,1,8,11,Jornada 8
4,Rayo,Temporada 2012-13,11,10,17,3,1,8,12,Jornada 8
5,Celta,Temporada 2012-13,9,9,10,3,0,8,13,Jornada 8
5,Zaragoza,Temporada 2012-13,7,9,10,3,0,8,14,Jornada 8
5,R. Sociedad,Temporada 2012-13,8,9,12,3,0,8,15,Jornada 8
0,Barcelona,Temporada 2012-13,19,19,7,6,1,7,1,Jornada 7
0,Atlético,Temporada 2012-13,18,19,8,6,1,7,2,Jornada 7
1,Málaga,Temporada 2012-13,11,14,4,4,2,7,3,Jornada 7
3,Betis,Temporada 2012-13,12,12,13,4,0,7,4,Jornada 7
2,R. Madrid,Temporada 2012-13,14,11,7,3,2,7,5,Jornada 7
2,Mallorca,Temporada 2012-13,8,11,6,3,2,7,6,Jornada 7
2,Sevilla,Temporada 2012-13,8,11,7,3,2,7,7,Jornada 7
3,Valladolid,Temporada 2012-13,11,10,7,3,1,7,8,Jornada 7
3,Getafe,Temporada 2012-13,8,10,10,3,1,7,9,Jornada 7
3,Rayo,Temporada 2012-13,9,10,14,3,1,7,10,Jornada 7
3,Levante,Temporada 2012-13,8,10,13,3,1,7,11,Jornada 7
4,Celta,Temporada 2012-13,9,9,8,3,0,7,12,Jornada 7
4,R. Sociedad,Temporada 2012-13,8,9,11,3,0,7,13,Jornada 7
3,Valencia,Temporada 2012-13,8,8,9,2,2,7,14,Jornada 7
3,Granada,Temporada 2012-13,6,8,10,2,2,7,15,Jornada 7
0,Barcelona,Temporada 2012-13,17,18,5,6,0,6,1,Jornada 6
0,Atlético,Temporada 2012-13,16,16,7,5,1,6,2,Jornada 6
0,Málaga,Temporada 2012-13,10,14,2,4,2,6,3,Jornada 6
1,Sevilla,Temporada 2012-13,8,11,5,3,2,6,4,Jornada 6
1,Mallorca,Temporada 2012-13,7,11,4,3,2,6,5,Jornada 6
2,R. Madrid,Temporada 2012-13,12,10,5,3,1,6,6,Jornada 6
3,Valladolid,Temporada 2012-13,10,9,6,3,0,6,7,Jornada 6
3,R. Sociedad,Temporada 2012-13,8,9,9,3,0,6,8,Jornada 6
3,Betis,Temporada 2012-13,10,9,13,3,0,6,9,Jornada 6
2,Valencia,Temporada 2012-13,8,8,8,2,2,6,10,Jornada 6
3,Getafe,Temporada 2012-13,7,7,10,2,1,6,11,Jornada 6
3,Levante,Temporada 2012-13,7,7,13,2,1,6,12,Jornada 6
3,Rayo,Temporada 2012-13,7,7,13,2,1,6,13,Jornada 6
4,Celta,Temporada 2012-13,7,6,8,2,0,6,14,Jornada 6
0,Barcelona,Temporada 2012-13,5,3,1,1,0,1,1,Jornada 1
0,Betis,Temporada 2012-13,5,3,3,1,0,1,2,Jornada 1
0,Deportivo,Temporada 2012-13,2,3,0,1,0,1,3,Jornada 1
0,Mallorca,Temporada 2012-13,2,3,1,1,0,1,4,Jornada 1
0,Sevilla,Temporada 2012-13,2,3,1,1,0,1,5,Jornada 1
0,Málaga,Temporada 2012-13,1,3,0,1,0,1,6,Jornada 1
0,Rayo,Temporada 2012-13,1,3,0,1,0,1,7,Jornada 1
0,Valladolid,Temporada 2012-13,1,3,0,1,0,1,8,Jornada 1
0,Atlético,Temporada 2012-13,1,1,1,0,1,1,9,Jornada 1
0,Levante,Temporada 2012-13,1,1,1,0,1,1,10,Jornada 1
0,R. Madrid,Temporada 2012-13,1,1,1,0,1,1,11,Jornada 1
0,Valencia,Temporada 2012-13,1,1,1,0,1,1,12,Jornada 1
1,Espanyol,Temporada 2012-13,1,0,2,0,0,1,13,Jornada 1
1,Getafe,Temporada 2012-13,1,0,2,0,0,1,14,Jornada 1
1,Celta,Temporada 2012-13,0,0,1,0,0,1,15,Jornada 1
0,Barcelona,Temporada 2012-13,14,15,3,5,0,5,1,Jornada 5
0,Atlético,Temporada 2012-13,15,13,7,4,1,5,2,Jornada 5
0,Mallorca,Temporada 2012-13,7,11,3,3,2,5,3,Jornada 5
0,Málaga,Temporada 2012-13,6,11,2,3,2,5,4,Jornada 5
0,Sevilla,Temporada 2012-13,6,11,2,3,2,5,5,Jornada 5
2,Betis,Temporada 2012-13,10,9,9,3,0,5,6,Jornada 5
2,R. Madrid,Temporada 2012-13,7,7,4,2,1,5,7,Jornada 5
2,Rayo,Temporada 2012-13,6,7,7,2,1,5,8,Jornada 5
2,Levante,Temporada 2012-13,7,7,9,2,1,5,9,Jornada 5
1,Deportivo,Temporada 2012-13,7,6,7,1,3,5,10,Jornada 5
3,Celta,Temporada 2012-13,6,6,6,2,0,5,11,Jornada 5
3,Zaragoza,Temporada 2012-13,5,6,6,2,0,5,12,Jornada 5
3,Valladolid,Temporada 2012-13,4,6,5,2,0,5,13,Jornada 5
3,R. Sociedad,Temporada 2012-13,6,6,9,2,0,5,14,Jornada 5
2,Valencia,Temporada 2012-13,6,5,8,1,2,5,15,Jornada 5
0,Barcelona,Temporada 2012-13,7,6,2,2,0,2,1,Jornada 2
0,Valladolid,Temporada 2012-13,3,6,0,2,0,2,2,Jornada 2
0,Rayo,Temporada 2012-13,3,6,1,2,0,2,3,Jornada 2
0,Atlético,Temporada 2012-13,5,4,1,1,1,2,4,Jornada 2
0,Deportivo,Temporada 2012-13,5,4,3,1,1,2,5,Jornada 2
0,Mallorca,Temporada 2012-13,3,4,2,1,1,2,6,Jornada 2
0,Sevilla,Temporada 2012-13,3,4,2,1,1,2,7,Jornada 2
0,Málaga,Temporada 2012-13,2,4,1,1,1,2,8,Jornada 2
1,Betis,Temporada 2012-13,6,3,5,1,0,2,9,Jornada 2
1,Getafe,Temporada 2012-13,3,3,3,1,0,2,10,Jornada 2
1,Zaragoza,Temporada 2012-13,2,3,2,1,0,2,11,Jornada 2
1,R. Sociedad,Temporada 2012-13,3,3,6,1,0,2,12,Jornada 2
0,Valencia,Temporada 2012-13,4,2,4,0,2,2,13,Jornada 2
1,R. Madrid,Temporada 2012-13,2,1,3,0,1,2,14,Jornada 2
1,Granada,Temporada 2012-13,1,1,2,0,1,2,15,Jornada 2
4,Granada,Temporada 2012-13,7,8,12,2,2,8,16,Jornada 8
4,Athletic,Temporada 2012-13,11,8,17,2,2,8,17,Jornada 8
4,Deportivo,Temporada 2012-13,13,6,19,1,3,8,18,Jornada 8
5,Espanyol,Temporada 2012-13,11,5,15,1,2,8,19,Jornada 8
5,Osasuna,Temporada 2012-13,7,5,11,1,2,8,20,Jornada 8
3,Athletic,Temporada 2012-13,9,8,14,2,2,7,16,Jornada 7
5,Zaragoza,Temporada 2012-13,5,6,9,2,0,7,17,Jornada 7
3,Deportivo,Temporada 2012-13,9,6,14,1,3,7,18,Jornada 7
5,Osasuna,Temporada 2012-13,7,4,11,1,1,7,19,Jornada 7
5,Espanyol,Temporada 2012-13,8,2,13,0,2,7,20,Jornada 7
4,Zaragoza,Temporada 2012-13,5,6,8,2,0,6,15,Jornada 6
2,Deportivo,Temporada 2012-13,8,6,12,1,3,6,16,Jornada 6
3,Granada,Temporada 2012-13,4,5,9,1,2,6,17,Jornada 6
3,Athletic,Temporada 2012-13,8,5,14,1,2,6,18,Jornada 6
4,Osasuna,Temporada 2012-13,7,4,10,1,1,6,19,Jornada 6
5,Espanyol,Temporada 2012-13,7,1,12,0,1,6,20,Jornada 6
1,Granada,Temporada 2012-13,0,0,1,0,0,1,16,Jornada 1
1,Zaragoza,Temporada 2012-13,0,0,1,0,0,1,17,Jornada 1
1,Athletic,Temporada 2012-13,3,0,5,0,0,1,18,Jornada 1
1,Osasuna,Temporada 2012-13,0,0,2,0,0,1,19,Jornada 1
1,R. Sociedad,Temporada 2012-13,1,0,5,0,0,1,20,Jornada 1
2,Athletic,Temporada 2012-13,8,5,12,1,2,5,16,Jornada 5
3,Getafe,Temporada 2012-13,6,4,10,1,1,5,17,Jornada 5
3,Granada,Temporada 2012-13,2,2,8,0,2,5,18,Jornada 5
4,Espanyol,Temporada 2012-13,7,1,11,0,1,5,19,Jornada 5
4,Osasuna,Temporada 2012-13,3,1,10,0,1,5,20,Jornada 5
1,Levante,Temporada 2012-13,1,1,3,0,1,2,16,Jornada 2
2,Espanyol,Temporada 2012-13,2,0,4,0,0,2,17,Jornada 2
2,Celta,Temporada 2012-13,1,0,3,0,0,2,18,Jornada 2
2,Osasuna,Temporada 2012-13,1,0,4,0,0,2,19,Jornada 2
2,Athletic,Temporada 2012-13,3,0,9,0,0,2,20,Jornada 2
0,Barcelona,Temporada 2012-13,29,25,11,8,1,9,1,Jornada 9
0,Atlético,Temporada 2012-13,22,25,9,8,1,9,2,Jornada 9
1,Málaga,Temporada 2012-13,13,18,5,5,3,9,3,Jornada 9
2,R. Madrid,Temporada 2012-13,21,17,7,5,2,9,4,Jornada 9
3,Betis,Temporada 2012-13,13,16,13,5,1,9,5,Jornada 9
3,Levante,Temporada 2012-13,12,16,14,5,1,9,6,Jornada 9
3,Sevilla,Temporada 2012-13,12,14,11,4,2,9,7,Jornada 9
4,Getafe,Temporada 2012-13,10,13,12,4,1,9,8,Jornada 9
5,Zaragoza,Temporada 2012-13,9,12,11,4,0,9,9,Jornada 9
4,Valladolid,Temporada 2012-13,14,11,11,3,2,9,10,Jornada 9
4,Valencia,Temporada 2012-13,11,11,12,3,2,9,11,Jornada 9
4,Mallorca,Temporada 2012-13,10,11,14,3,2,9,12,Jornada 9
5,Celta,Temporada 2012-13,10,10,11,3,1,9,13,Jornada 9
5,R. Sociedad,Temporada 2012-13,10,10,14,3,1,9,14,Jornada 9
5,Rayo,Temporada 2012-13,11,10,22,3,1,9,15,Jornada 9
0,Barcelona,Temporada 2012-13,54,46,18,15,1,16,1,Jornada 16
3,Atlético,Temporada 2012-13,36,37,17,12,1,16,2,Jornada 16
3,R. Madrid,Temporada 2012-13,39,33,14,10,3,16,3,Jornada 16
4,Málaga,Temporada 2012-13,25,28,10,8,4,16,4,Jornada 16
6,Betis,Temporada 2012-13,25,28,26,9,1,16,5,Jornada 16
5,Levante,Temporada 2012-13,21,27,21,8,3,16,6,Jornada 16
6,Getafe,Temporada 2012-13,19,24,21,7,3,16,7,Jornada 16
6,Valladolid,Temporada 2012-13,22,22,18,6,4,16,8,Jornada 16
6,R. Sociedad,Temporada 2012-13,22,22,19,6,4,16,9,Jornada 16
8,Rayo,Temporada 2012-13,19,22,32,7,1,16,10,Jornada 16
7,Valencia,Temporada 2012-13,19,21,24,6,3,16,11,Jornada 16
7,Athletic,Temporada 2012-13,21,21,32,6,3,16,12,Jornada 16
7,Sevilla,Temporada 2012-13,21,19,24,5,4,16,13,Jornada 16
9,Zaragoza,Temporada 2012-13,18,19,24,6,1,16,14,Jornada 16
9,Celta,Temporada 2012-13,16,15,21,4,3,16,15,Jornada 16
5,Athletic,Temporada 2012-13,12,8,19,2,2,9,16,Jornada 9
5,Granada,Temporada 2012-13,8,8,15,2,2,9,17,Jornada 9
4,Deportivo,Temporada 2012-13,14,7,20,1,4,9,18,Jornada 9
5,Espanyol,Temporada 2012-13,11,6,15,1,3,9,19,Jornada 9
6,Osasuna,Temporada 2012-13,8,5,14,1,2,9,20,Jornada 9
8,Osasuna,Temporada 2012-13,13,14,17,3,5,16,16,Jornada 16
9,Granada,Temporada 2012-13,11,13,24,3,4,16,17,Jornada 16
9,Mallorca,Temporada 2012-13,14,13,28,3,4,16,18,Jornada 16
8,Espanyol,Temporada 2012-13,17,12,26,2,6,16,19,Jornada 16
8,Deportivo,Temporada 2012-13,21,12,37,2,6,16,20,Jornada 16
0,Barcelona,Temporada 2012-13,50,43,17,14,1,15,1,Jornada 15
2,Atlético,Temporada 2012-13,35,37,13,12,1,15,2,Jornada 15
3,R. Madrid,Temporada 2012-13,37,32,12,10,2,15,3,Jornada 15
4,Málaga,Temporada 2012-13,23,25,10,7,4,15,4,Jornada 15
6,Betis,Temporada 2012-13,24,25,26,8,1,15,5,Jornada 15
5,Levante,Temporada 2012-13,20,24,21,7,3,15,6,Jornada 15
6,Getafe,Temporada 2012-13,18,23,20,7,2,15,7,Jornada 15
6,Valladolid,Temporada 2012-13,22,21,18,6,3,15,8,Jornada 15
6,R. Sociedad,Temporada 2012-13,22,21,19,6,3,15,9,Jornada 15
6,Valencia,Temporada 2012-13,19,21,23,6,3,15,10,Jornada 15
6,Sevilla,Temporada 2012-13,21,19,22,5,4,15,11,Jornada 15
8,Zaragoza,Temporada 2012-13,18,19,23,6,1,15,12,Jornada 15
8,Rayo,Temporada 2012-13,18,19,32,6,1,15,13,Jornada 15
7,Athletic,Temporada 2012-13,20,18,32,5,3,15,14,Jornada 15
8,Celta,Temporada 2012-13,16,15,20,4,3,15,15,Jornada 15
8,Osasuna,Temporada 2012-13,12,13,16,3,4,15,16,Jornada 15
8,Mallorca,Temporada 2012-13,14,13,27,3,4,15,17,Jornada 15
9,Granada,Temporada 2012-13,11,12,24,3,3,15,18,Jornada 15
8,Espanyol,Temporada 2012-13,15,11,24,2,5,15,19,Jornada 15
8,Deportivo,Temporada 2012-13,21,11,37,2,5,15,20,Jornada 15
0,Barcelona,Temporada 2012-13,48,40,16,13,1,14,1,Jornada 14
2,Atlético,Temporada 2012-13,29,34,13,11,1,14,2,Jornada 14
3,R. Madrid,Temporada 2012-13,34,29,10,9,2,14,3,Jornada 14
5,Betis,Temporada 2012-13,23,25,24,8,1,14,4,Jornada 14
4,Málaga,Temporada 2012-13,19,22,10,6,4,14,5,Jornada 14
6,Getafe,Temporada 2012-13,17,22,19,7,1,14,6,Jornada 14
5,Valladolid,Temporada 2012-13,20,21,15,6,3,14,7,Jornada 14
5,Levante,Temporada 2012-13,16,21,21,6,3,14,8,Jornada 14
6,R. Sociedad,Temporada 2012-13,21,20,18,6,2,14,9,Jornada 14
7,Rayo,Temporada 2012-13,18,19,30,6,1,14,10,Jornada 14
6,Sevilla,Temporada 2012-13,19,18,20,5,3,14,11,Jornada 14
6,Valencia,Temporada 2012-13,18,18,23,5,3,14,12,Jornada 14
8,Zaragoza,Temporada 2012-13,16,16,23,5,1,14,13,Jornada 14
7,Celta,Temporada 2012-13,16,15,19,4,3,14,14,Jornada 14
7,Athletic,Temporada 2012-13,19,15,32,4,3,14,15,Jornada 14
0,Barcelona,Temporada 2012-13,43,37,15,12,1,13,1,Jornada 13
1,Atlético,Temporada 2012-13,29,34,11,11,1,13,2,Jornada 13
3,R. Madrid,Temporada 2012-13,32,26,10,8,2,13,3,Jornada 13
3,Málaga,Temporada 2012-13,19,22,9,6,4,13,4,Jornada 13
5,Betis,Temporada 2012-13,20,22,22,7,1,13,5,Jornada 13
5,Levante,Temporada 2012-13,15,20,20,6,2,13,6,Jornada 13
6,Getafe,Temporada 2012-13,16,19,19,6,1,13,7,Jornada 13
6,Rayo,Temporada 2012-13,18,19,29,6,1,13,8,Jornada 13
5,Valladolid,Temporada 2012-13,18,18,14,5,3,13,9,Jornada 13
5,Sevilla,Temporada 2012-13,18,18,18,5,3,13,10,Jornada 13
5,Valencia,Temporada 2012-13,16,18,18,5,3,13,11,Jornada 13
6,R. Sociedad,Temporada 2012-13,16,17,16,5,2,13,12,Jornada 13
8,Zaragoza,Temporada 2012-13,15,15,22,5,0,13,13,Jornada 13
6,Athletic,Temporada 2012-13,18,15,27,4,3,13,14,Jornada 13
7,Celta,Temporada 2012-13,15,14,18,4,2,13,15,Jornada 13
0,Barcelona,Temporada 2012-13,39,34,15,11,1,12,1,Jornada 12
1,Atlético,Temporada 2012-13,25,31,11,10,1,12,2,Jornada 12
2,R. Madrid,Temporada 2012-13,32,26,9,8,2,12,3,Jornada 12
4,Levante,Temporada 2012-13,15,20,16,6,2,12,4,Jornada 12
3,Málaga,Temporada 2012-13,15,19,9,5,4,12,5,Jornada 12
5,Betis,Temporada 2012-13,19,19,22,6,1,12,6,Jornada 12
4,Sevilla,Temporada 2012-13,18,18,14,5,3,12,7,Jornada 12
4,Valencia,Temporada 2012-13,16,18,14,5,3,12,8,Jornada 12
6,R. Sociedad,Temporada 2012-13,16,16,16,5,1,12,9,Jornada 12
6,Getafe,Temporada 2012-13,14,16,19,5,1,12,10,Jornada 12
6,Rayo,Temporada 2012-13,16,16,29,5,1,12,11,Jornada 12
5,Valladolid,Temporada 2012-13,17,15,14,4,3,12,12,Jornada 12
7,Zaragoza,Temporada 2012-13,15,15,21,5,0,12,13,Jornada 12
6,Athletic,Temporada 2012-13,17,14,26,4,2,12,14,Jornada 12
6,Mallorca,Temporada 2012-13,13,12,20,3,3,12,15,Jornada 12
0,Barcelona,Temporada 2012-13,36,31,14,10,1,11,1,Jornada 11
1,Atlético,Temporada 2012-13,24,28,11,9,1,11,2,Jornada 11
2,R. Madrid,Temporada 2012-13,27,23,8,7,2,11,3,Jornada 11
4,Betis,Temporada 2012-13,18,19,17,6,1,11,4,Jornada 11
3,Málaga,Temporada 2012-13,15,18,9,5,3,11,5,Jornada 11
4,Levante,Temporada 2012-13,13,17,16,5,2,11,6,Jornada 11
5,Rayo,Temporada 2012-13,16,16,25,5,1,11,7,Jornada 11
4,Valladolid,Temporada 2012-13,16,15,12,4,3,11,8,Jornada 11
4,Valencia,Temporada 2012-13,14,15,13,4,3,11,9,Jornada 11
4,Sevilla,Temporada 2012-13,13,15,13,4,3,11,10,Jornada 11
6,Zaragoza,Temporada 2012-13,14,15,18,5,0,11,11,Jornada 11
5,Athletic,Temporada 2012-13,16,14,21,4,2,11,12,Jornada 11
6,R. Sociedad,Temporada 2012-13,12,13,16,4,1,11,13,Jornada 11
6,Getafe,Temporada 2012-13,12,13,18,4,1,11,14,Jornada 11
6,Mallorca,Temporada 2012-13,12,11,19,3,2,11,15,Jornada 11
0,Barcelona,Temporada 2012-13,32,28,12,9,1,10,1,Jornada 10
1,Atlético,Temporada 2012-13,22,25,11,8,1,10,2,Jornada 10
2,R. Madrid,Temporada 2012-13,25,20,7,6,2,10,3,Jornada 10
3,Betis,Temporada 2012-13,17,19,15,6,1,10,4,Jornada 10
2,Málaga,Temporada 2012-13,14,18,7,5,3,10,5,Jornada 10
3,Levante,Temporada 2012-13,12,17,14,5,2,10,6,Jornada 10
3,Sevilla,Temporada 2012-13,12,15,11,4,3,10,7,Jornada 10
4,Valladolid,Temporada 2012-13,15,14,11,4,2,10,8,Jornada 10
4,Valencia,Temporada 2012-13,13,14,12,4,2,10,9,Jornada 10
5,Getafe,Temporada 2012-13,12,13,16,4,1,10,10,Jornada 10
5,Rayo,Temporada 2012-13,13,13,23,4,1,10,11,Jornada 10
6,Zaragoza,Temporada 2012-13,9,12,15,4,0,10,12,Jornada 10
5,Mallorca,Temporada 2012-13,10,11,15,3,2,10,13,Jornada 10
5,Athletic,Temporada 2012-13,14,11,20,3,2,10,14,Jornada 10
6,Celta,Temporada 2012-13,11,10,14,3,1,10,15,Jornada 10
7,Osasuna,Temporada 2012-13,12,13,15,3,4,14,16,Jornada 14
7,Mallorca,Temporada 2012-13,14,13,23,3,4,14,17,Jornada 14
8,Granada,Temporada 2012-13,11,12,20,3,3,14,18,Jornada 14
7,Deportivo,Temporada 2012-13,21,11,31,2,5,14,19,Jornada 14
8,Espanyol,Temporada 2012-13,13,10,22,2,4,14,20,Jornada 14
7,Mallorca,Temporada 2012-13,13,12,22,3,3,13,16,Jornada 13
6,Deportivo,Temporada 2012-13,19,11,28,2,5,13,17,Jornada 13
8,Granada,Temporada 2012-13,11,11,20,3,2,13,18,Jornada 13
7,Osasuna,Temporada 2012-13,11,10,15,2,4,13,19,Jornada 13
8,Espanyol,Temporada 2012-13,13,9,22,2,3,13,20,Jornada 13
7,Celta,Temporada 2012-13,14,11,18,3,2,12,16,Jornada 12
7,Granada,Temporada 2012-13,11,11,19,3,2,12,17,Jornada 12
6,Deportivo,Temporada 2012-13,18,10,27,2,4,12,18,Jornada 12
7,Osasuna,Temporada 2012-13,11,9,15,2,3,12,19,Jornada 12
7,Espanyol,Temporada 2012-13,13,9,20,2,3,12,20,Jornada 12
6,Granada,Temporada 2012-13,11,11,18,3,2,11,16,Jornada 11
7,Celta,Temporada 2012-13,13,10,17,3,1,11,17,Jornada 11
5,Deportivo,Temporada 2012-13,18,10,25,2,4,11,18,Jornada 11
6,Espanyol,Temporada 2012-13,12,9,18,2,3,11,19,Jornada 11
7,Osasuna,Temporada 2012-13,11,8,15,2,2,11,20,Jornada 11
4,Deportivo,Temporada 2012-13,15,10,20,2,4,10,16,Jornada 10
6,R. Sociedad,Temporada 2012-13,10,10,15,3,1,10,17,Jornada 10
5,Espanyol,Temporada 2012-13,12,9,15,2,3,10,18,Jornada 10
6,Granada,Temporada 2012-13,9,8,17,2,2,10,19,Jornada 10
7,Osasuna,Temporada 2012-13,8,5,15,1,2,10,20,Jornada 10
0,Barcelona,Temporada 2012-13,61,52,19,17,1,18,1,Jornada 18
3,Atlético,Temporada 2012-13,38,41,18,13,2,18,2,Jornada 18
4,R. Madrid,Temporada 2012-13,45,36,20,11,3,18,3,Jornada 18
5,Málaga,Temporada 2012-13,28,31,13,9,4,18,4,Jornada 18
7,Betis,Temporada 2012-13,28,31,29,10,1,18,5,Jornada 18
6,Levante,Temporada 2012-13,24,30,25,9,3,18,6,Jornada 18
8,Rayo,Temporada 2012-13,25,28,33,9,1,18,7,Jornada 18
7,Valencia,Temporada 2012-13,25,27,27,8,3,18,8,Jornada 18
7,R. Sociedad,Temporada 2012-13,27,25,24,7,4,18,9,Jornada 18
8,Getafe,Temporada 2012-13,22,24,28,7,3,18,10,Jornada 18
8,Valladolid,Temporada 2012-13,24,22,24,6,4,18,11,Jornada 18
8,Sevilla,Temporada 2012-13,23,22,26,6,4,18,12,Jornada 18
10,Zaragoza,Temporada 2012-13,21,22,26,7,1,18,13,Jornada 18
9,Athletic,Temporada 2012-13,22,21,37,6,3,18,14,Jornada 18
10,Celta,Temporada 2012-13,19,18,23,5,3,18,15,Jornada 18
9,Mallorca,Temporada 2012-13,17,17,30,4,5,18,16,Jornada 18
10,Granada,Temporada 2012-13,14,16,27,4,4,18,17,Jornada 18
9,Espanyol,Temporada 2012-13,19,15,30,3,6,18,18,Jornada 18
9,Deportivo,Temporada 2012-13,22,15,39,3,6,18,19,Jornada 18
10,Osasuna,Temporada 2012-13,14,14,20,3,5,18,20,Jornada 18
0,Barcelona,Temporada 2012-13,57,49,19,16,1,17,1,Jornada 17
3,Atlético,Temporada 2012-13,37,40,17,13,1,17,2,Jornada 17
4,R. Madrid,Temporada 2012-13,41,33,17,10,3,17,3,Jornada 17
4,Málaga,Temporada 2012-13,28,31,12,9,4,17,4,Jornada 17
7,Betis,Temporada 2012-13,26,28,28,9,1,17,5,Jornada 17
6,Levante,Temporada 2012-13,21,27,24,8,3,17,6,Jornada 17
6,R. Sociedad,Temporada 2012-13,24,25,20,7,4,17,7,Jornada 17
8,Rayo,Temporada 2012-13,22,25,32,8,1,17,8,Jornada 17
7,Valencia,Temporada 2012-13,23,24,26,7,3,17,9,Jornada 17
7,Getafe,Temporada 2012-13,21,24,25,7,3,17,10,Jornada 17
7,Valladolid,Temporada 2012-13,23,22,21,6,4,17,11,Jornada 17
9,Zaragoza,Temporada 2012-13,20,22,24,7,1,17,12,Jornada 17
8,Athletic,Temporada 2012-13,21,21,34,6,3,17,13,Jornada 17
8,Sevilla,Temporada 2012-13,22,19,26,5,4,17,14,Jornada 17
9,Granada,Temporada 2012-13,13,16,25,4,4,17,15,Jornada 17
9,Mallorca,Temporada 2012-13,16,16,29,4,4,17,16,Jornada 17
10,Celta,Temporada 2012-13,16,15,22,4,3,17,17,Jornada 17
8,Espanyol,Temporada 2012-13,19,15,26,3,6,17,18,Jornada 17
9,Osasuna,Temporada 2012-13,14,14,19,3,5,17,19,Jornada 17
9,Deportivo,Temporada 2012-13,21,12,39,2,6,17,20,Jornada 17
0,Barcelona,Temporada 2012-13,64,55,20,18,1,19,1,Jornada 19
3,Atlético,Temporada 2012-13,40,44,18,14,2,19,2,Jornada 19
